2018-03-10T08:47:57+07:00 ERR (3): error-router-no-match	185.189.112.71			POST	http://123.20.25.139/RPC2
2018-03-10T09:18:16+07:00 ERR (3): error-router-no-match	115.72.229.79	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.146 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
#13 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#14 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->partial('admin/page/inde...', Array)
#15 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#16 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#17 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#18 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#19 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/View/Http/DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#20 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#21 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#22 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#23 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#24 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#25 /var/www/html/public/index.php(17): Zend\Mvc\Application->run()
#26 {main}
2018-03-10T20:09:07+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/admin/page	GET	http://anhtuan150787.name.vn/img/favicon.ico
2018-03-10T20:09:31+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-03-10T20:09:45+07:00 ERR (3): error-router-no-match	123.20.25.139	Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-03-10T20:10:37+07:00 ERR (3): error-exception	123.20.25.139	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36	http://anhtuan150787.name.vn/admin/product-category/index	GET	http://anhtuan150787.name.vn/admin/product/index	Zend\I18n\View\Helper component requires the intl PHP extension
#0 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(207): Zend\I18n\View\Helper\DateFormat->__construct()
#1 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(642): Zend\ServiceManager\AbstractPluginManager->createFromInvokable('date', 'date')
#2 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(598): Zend\ServiceManager\ServiceManager->doCreate('date', 'date')
#3 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(530): Zend\ServiceManager\ServiceManager->create(Array)
#4 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('date', true)
#5 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(372): Zend\ServiceManager\AbstractPluginManager->get('date', NULL)
#6 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(390): Zend\View\Renderer\PhpRenderer->plugin('date')
#7 /var/www/html/module/Admin/view/admin/product/index.phtml(29): Zend\View\Renderer\PhpRenderer->__call('date', Array)
#8 /var/www/html/module/Admin/view/admin/product/index.phtml(29): Zend\View\Renderer\PhpRenderer->date()
#9 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#10 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Helper/Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/product/i...', Array)
#11 [internal function]: Zend\View\Helper\Partial->__invoke('admin/product/i...', Array)
#12 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#13 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#14 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->partial('admin/product/i...', Array)
#15 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#16 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#17 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#18 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#19 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/View/Http/DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#20 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#21 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#22 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#23 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#24 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#25 /var/www/html/public/index.php(17): Zend\Mvc\Application->run()
#26 {main}
